_prepare,_run,answer,auto_log,background,bidi,break_if,c_target,cal_beep,cal_target_size,canvas_backend,column_order,compensation,coordinates,count_experiment,count_eyelink_calibrate,count_eyelink_drift_correct,count_eyelink_start_recording,count_eyelink_stop_recording,count_feedback,count_getting_started,count_instructions,count_instructions2,count_logger,count_practice_block,count_practice_loop,count_practice_sequence,count_record_times,count_reset_feedback,count_script,count_setup,count_trial_sequence,count_welcome,cycles,description,duration,fix_to_stim,flush_keyboard,font_bold,font_family,font_italic,font_size,force_drift_correct,foreground,height,high_location,ignore_missing,item,keyboard_backend,log_msg,low_location,mode,mouse_backend,note,order,repeat,repeat_cycle,reset_variables,response,response_feedback,response_instructions,response_instructions2,response_key,response_time,response_time_feedback,response_time_instructions,response_time_instructions2,response_time_welcome,response_welcome,rt,sacc_acc_thresh,sacc_vel_thresh,sampler_backend,start,start_response_interval,subject_nr,subject_parity,synth_backend,target_correct,target_duration,target_position,time_experiment,time_eyelink_calibrate,time_eyelink_drift_correct,time_eyelink_start_recording,time_eyelink_stop_recording,time_feedback,time_getting_started,time_instructions,time_instructions2,time_logger,time_practice_block,time_practice_loop,time_practice_sequence,time_record_times,time_reset_feedback,time_script,time_setup,time_trial_sequence,time_welcome,title,tracker_attached,transparent_variables,use_quotes,width,xpos,ypos
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","86","86","86","NA","NA","0","0","86","0","0","0","86","0","86","0","86","NA","NA","Logs experimental data","NA","666","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","581","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","331553","332261","333643","NA","NA","9807","10694","334172","11694","11692","11694","334172","11694","332391","1967","331553","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","87","87","87","NA","NA","0","0","87","0","0","0","87","0","87","0","87","NA","NA","Logs experimental data","NA","395","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","840","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","334208","335420","336795","NA","NA","9807","10694","337325","11694","11692","11694","337325","11694","335555","1967","334208","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","88","88","88","NA","NA","0","0","88","0","0","0","88","0","88","0","88","NA","NA","Logs experimental data","NA","704","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","640","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","337361","339399","340882","NA","NA","9807","10694","341414","11694","11692","11694","341414","11694","339535","1967","337361","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","89","89","89","NA","NA","0","0","89","0","0","0","89","0","89","0","89","NA","NA","Logs experimental data","NA","662","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","619","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","341450","341991","343410","NA","NA","9807","10694","343941","11694","11692","11694","343941","11694","342126","1967","341450","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","90","90","90","NA","NA","0","0","90","0","0","0","90","0","90","0","90","NA","NA","Logs experimental data","NA","532","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","484","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","343978","344724","345874","NA","NA","9807","10694","346406","11694","11692","11694","346406","11694","344855","1967","343978","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","91","91","91","NA","NA","0","0","91","0","0","0","91","0","91","0","91","NA","NA","Logs experimental data","NA","727","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","638","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","346442","347149","348651","NA","NA","9807","10694","349181","11694","11692","11694","349181","11694","347283","1967","346442","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","92","92","92","NA","NA","0","0","92","0","0","0","92","0","92","0","92","NA","NA","Logs experimental data","NA","745","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","848","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","349217","349745","351475","NA","NA","9807","10694","352005","11694","11692","11694","352005","11694","349878","1967","349217","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","93","93","93","NA","NA","0","0","93","0","0","0","93","0","93","0","93","NA","NA","Logs experimental data","NA","736","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","674","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","352041","354663","356210","NA","NA","9807","10694","356742","11694","11692","11694","356742","11694","354796","1967","352041","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","94","94","94","NA","NA","0","0","94","0","0","0","94","0","94","0","94","NA","NA","Logs experimental data","NA","417","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","512","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","356778","358215","359282","NA","NA","9807","10694","359814","11694","11692","11694","359814","11694","358349","1967","356778","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","95","95","95","NA","NA","0","0","95","0","0","0","95","0","95","0","95","NA","NA","Logs experimental data","NA","292","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","478","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","359850","361223","362130","NA","NA","9807","10694","362661","11694","11692","11694","362661","11694","361357","1967","359850","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","96","96","96","NA","NA","0","0","96","0","0","0","96","0","96","0","96","NA","NA","Logs experimental data","NA","651","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","485","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","362697","363573","364843","NA","NA","9807","10694","365373","11694","11692","11694","365373","11694","363704","1967","362696","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","97","97","97","NA","NA","0","0","97","0","0","0","97","0","97","0","97","NA","NA","Logs experimental data","NA","597","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","468","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","365408","366013","367219","NA","NA","9807","10694","367741","11694","11692","11694","367741","11694","366149","1967","365408","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","98","98","98","NA","NA","0","0","98","0","0","0","98","0","98","0","98","NA","NA","Logs experimental data","NA","563","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","530","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","367777","368555","369787","NA","NA","9807","10694","370317","11694","11692","11694","370317","11694","368690","1967","367777","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","99","99","99","NA","NA","0","0","99","0","0","0","99","0","99","0","99","NA","NA","Logs experimental data","NA","426","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","450","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","370353","371309","372322","NA","NA","9807","10694","372845","11694","11692","11694","372845","11694","371443","1967","370352","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","100","100","100","NA","NA","0","0","100","0","0","0","100","0","100","0","100","NA","NA","Logs experimental data","NA","355","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","436","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","372881","373509","374434","NA","NA","9807","10694","374965","11694","11692","11694","374965","11694","373639","1967","372880","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","101","101","101","NA","NA","0","0","101","0","0","0","101","0","101","0","101","NA","NA","Logs experimental data","NA","701","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","373","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","375001","375752","376962","NA","NA","9807","10694","377483","11694","11692","11694","377483","11694","375884","1967","375001","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","102","102","102","NA","NA","0","0","102","0","0","0","102","0","102","0","102","NA","NA","Logs experimental data","NA","691","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","500","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","377519","378147","379474","NA","NA","9807","10694","379997","11694","11692","11694","379997","11694","378279","1967","377518","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","103","103","103","NA","NA","0","0","103","0","0","0","103","0","103","0","103","NA","NA","Logs experimental data","NA","210","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","902","NA","NA","legacy","experiment","None","10","even","legacy","0","200","north_west","1966","1967","380034","380712","381972","NA","NA","9807","10694","382493","11694","11692","11694","382493","11694","380855","1967","380034","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","104","104","104","NA","NA","0","0","104","0","0","0","104","0","104","0","104","NA","NA","Logs experimental data","NA","532","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","521","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","382528","383292","384483","NA","NA","9807","10694","385013","11694","11692","11694","385013","11694","383425","1967","382528","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","105","105","105","NA","NA","0","0","105","0","0","0","105","0","105","0","105","NA","NA","Logs experimental data","NA","725","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","501","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_east","1966","1967","385048","385725","387090","NA","NA","9807","10694","387628","11694","11692","11694","387628","11694","385859","1967","385048","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","106","106","106","NA","NA","0","0","106","0","0","0","106","0","106","0","106","NA","NA","Logs experimental data","NA","757","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","570","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","387663","389144","390610","NA","NA","9807","10694","391133","11694","11692","11694","391133","11694","389279","1967","387663","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","107","107","107","NA","NA","0","0","107","0","0","0","107","0","107","0","107","NA","NA","Logs experimental data","NA","323","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","582","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","391168","392024","393066","NA","NA","9807","10694","393597","11694","11692","11694","393597","11694","392157","1967","391168","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","108","108","108","NA","NA","0","0","108","0","0","0","108","0","108","0","108","NA","NA","Logs experimental data","NA","264","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","760","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","393632","394296","395458","NA","NA","9807","10694","395989","11694","11692","11694","395989","11694","394430","1967","393632","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","109","109","109","NA","NA","0","0","109","0","0","0","109","0","109","0","109","NA","NA","Logs experimental data","NA","611","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","661","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_east","1966","1967","396026","396584","397994","NA","NA","9807","10694","398526","11694","11692","11694","398526","11694","396718","1967","396026","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","110","110","110","NA","NA","0","0","110","0","0","0","110","0","110","0","110","NA","NA","Logs experimental data","NA","386","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","389","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","398561","399144","400059","NA","NA","9807","10694","400590","11694","11692","11694","400590","11694","399279","1967","398561","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","111","111","111","NA","NA","0","0","111","0","0","0","111","0","111","0","111","NA","NA","Logs experimental data","NA","547","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","388","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","400625","401337","402410","NA","NA","9807","10694","402941","11694","11692","11694","402941","11694","401471","1967","400625","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","112","112","112","NA","NA","0","0","112","0","0","0","112","0","112","0","112","NA","NA","Logs experimental data","NA","634","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","605","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","402976","403589","404962","NA","NA","9807","10694","405494","11694","11692","11694","405494","11694","403719","1967","402976","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","113","113","113","NA","NA","0","0","113","0","0","0","113","0","113","0","113","NA","NA","Logs experimental data","NA","514","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","398","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","405529","406057","407106","NA","NA","9807","10694","407628","11694","11692","11694","407628","11694","406191","1967","405529","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","114","114","114","NA","NA","0","0","114","0","0","0","114","0","114","0","114","NA","NA","Logs experimental data","NA","539","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","653","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_east","1966","1967","407665","408440","409770","NA","NA","9807","10694","410301","11694","11692","11694","410301","11694","408574","1967","407664","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","115","115","115","NA","NA","0","0","115","0","0","0","115","0","115","0","115","NA","NA","Logs experimental data","NA","710","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","457","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_east","1966","1967","410336","410809","412114","NA","NA","9807","10694","412638","11694","11692","11694","412638","11694","410944","1967","410336","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","116","116","116","NA","NA","0","0","116","0","0","0","116","0","116","0","116","NA","NA","Logs experimental data","NA","622","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","471","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_west","1966","1967","412675","413284","414514","NA","NA","9807","10694","415037","11694","11692","11694","415037","11694","413417","1967","412674","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","left","yes","#646464","no","NA","left","NA","NA","legacy","NA","0","relative","0","0","117","117","117","NA","NA","0","0","117","0","0","0","117","0","117","0","117","NA","NA","Logs experimental data","NA","772","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","left","NA","space","space","left","998","NA","885","998","NA","NA","419","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_east","1966","1967","415074","415476","416803","NA","NA","9807","10694","417326","11694","11692","11694","417326","11694","415608","1967","415073","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","118","118","118","NA","NA","0","0","118","0","0","0","118","0","118","0","118","NA","NA","Logs experimental data","NA","677","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","482","NA","NA","legacy","experiment","None","10","even","legacy","1","200","south_east","1966","1967","417361","417801","419099","NA","NA","9807","10694","419629","11694","11692","11694","419629","11694","417934","1967","417361","NA","New experiment","NA","no","yes","1680","NA","NA"
"NA","NA","right","yes","#646464","no","NA","right","NA","NA","legacy","NA","0","relative","0","0","119","119","119","NA","NA","0","0","119","0","0","0","119","0","119","0","119","NA","NA","Logs experimental data","NA","790","NA","no","mono","no","18","NA","white","1050","north_east","yes","NA","legacy","NA","south_west","NA","legacy","NA","NA","NA","0","NA","right","NA","space","space","right","998","NA","885","998","NA","NA","469","NA","NA","legacy","experiment","None","10","even","legacy","1","200","north_west","1966","1967","419665","420173","421570","NA","NA","9807","10694","422094","11694","11692","11694","422094","11694","420307","1967","419665","NA","New experiment","NA","no","yes","1680","NA","NA"
